Path	Length
.vscode\settings.json	218
AccumulationRegisters\ПрошедшиеЗанятия.xml	5850
Catalogs\Кабинеты.xml	14497
Catalogs\Предметы.xml	16600
Catalogs\Учителя.xml	14110
CommonForms\Планировщик.xml	1633
CommonForms\Планировщик\Ext\Form.xml	6281
CommonForms\Планировщик\Ext\Form\Module.bsl	9890
CommonModules\Серверный.xml	1583
CommonModules\Серверный\Ext\Module.bsl	261
ConfigDumpInfo.xml	8188
Configuration.xml	11004
Documents\УчебныйДень.xml	13494
Documents\УчебныйДень\Commands\ЗаполнитьРасписаниеНаСледующуюНеделю\Ext\CommandModule.bsl	3480
Documents\УчебныйДень\Ext\ObjectModule.bsl	2708
Documents\УчебныйДень\Forms\ФормаДокумента.xml	1535
Documents\УчебныйДень\Forms\ФормаДокумента\Ext\Form.xml	8334
Documents\УчебныйДень\Forms\ФормаДокумента\Ext\Form\Module.bsl	203
Documents\УчебныйДень\Forms\ФормаСписка.xml	1523
Documents\УчебныйДень\Forms\ФормаСписка\Ext\Form.xml	6335
Ext\HomePageWorkArea.xml	561
Ext\MainSectionCommandInterface.xml	2612
Ext\ManagedApplicationModule.bsl	208
get_structure.ps1	1162
InformationRegisters\ДомашниеЗадания.xml	8363
InformationRegisters\ДомашниеЗадания\Forms\ФормаСписка.xml	1523
InformationRegisters\ДомашниеЗадания\Forms\ФормаСписка\Ext\Form.xml	8670
InformationRegisters\Оценки.xml	8456
Languages\Русский.xml	1251
Reports\ПрошедшиеЗанятия.xml	2399
Reports\ПрошедшиеЗанятия\Templates\ОсновнаяСхемаКомпоновкиДанных.xml	1361
Reports\ПрошедшиеЗанятия\Templates\ОсновнаяСхемаКомпоновкиДанных\Ext\Template.xml	7533
Reports\Успеваемость.xml	2358
Reports\Успеваемость\Templates\ОсновнаяСхемаКомпоновкиДанных.xml	1361
Reports\Успеваемость\Templates\ОсновнаяСхемаКомпоновкиДанных\Ext\Template.xml	5265
